model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,gen_tokens,j_per_token,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,gsm8k,gsm8k-12,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A shirt costs $20. It is on sale for 25% off. What is the sale price in dollars?
Answer:",15,"|srv    send_error: task id = 168, error: request (2864 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2864 tokens) exceeds the available context size (512 tokens), try increasing it",0.0858,0.335824,0.267029,0.068795,3.9119,128,0.000537,11.3,7.5,0.0,high,False,512.0,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,gsm8k,gsm8k-13,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
There are 12 eggs in a carton. A recipe needs 3 eggs. How many full recipes can you make with 4 cartons?
Answer:",16,"|srv    send_error: task id = 171, error: request (2927 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2927 tokens) exceeds the available context size (512 tokens), try increasing it",0.0929,0.287719,0.288862,-0.001143,3.0982,128,-9e-06,11.3,7.5,0.0,high,False,512.0,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,gsm8k,gsm8k-14,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
A gardener plants 6 rows of flowers with 9 flowers in each row. 7 flowers do not survive. How many flowers are left?
Answer:",47,"|srv    send_error: task id = 174, error: request (2990 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2990 tokens) exceeds the available context size (512 tokens), try increasing it",0.0849,0.334574,0.264115,0.070458,3.9403,128,0.00055,11.3,7.5,0.0,high,False,512.0,61.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,gsm8k,gsm8k-15,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
John buys 3 packs of water, each with 8 bottles. He drinks 5 bottles. How many bottles remain?
Answer:",19,"|srv    send_error: task id = 177, error: request (3048 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3048 tokens) exceeds the available context size (512 tokens), try increasing it",0.0927,0.29383,0.288493,0.005336,3.168,128,4.2e-05,11.3,7.5,0.0,high,False,512.0,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","Complete the Python function. Output only the code. from typing import List   def has_close_elements(numbers: List[float], threshold: float) -",0.0511,0.200597,0.158806,0.04179,3.929,128,0.000326,11.3,7.5,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|srv    send_error: task id = 183, error: request (3238 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3238 tokens) exceeds the available context size (512 tokens), try increasing it",0.0857,0.384113,0.266448,0.117665,4.4841,128,0.000919,11.3,7.5,0.0,low,True,fail,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"Complete the Python function. Output only the code.   def add(x: int, y: int) -> int:     """""" Add two numbers x and y     >>",0.0516,0.159903,0.160629,-0.000726,3.0964,128,-6e-06,11.3,7.5,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-7,"Complete the Python function. Output only the code.
from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",return [x for x in strings if substring in x],"srv    send_error: task id = 186, error: request (3306 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3306 tokens) exceeds the available context size (512 tokens), try increasing it",0.002,0.006539,0.006146,0.000393,3.3094,128,3e-06,11.3,7.5,0.0,low,True,fail,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-55,"Complete the Python function. Output only the code.


def fib(n: int) -> int:
    """""" Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
","if n == 0:
    return 0
if n == 1:
    return 1
return fib(n - 1) + fib(n - 2)","srv    send_error: task id = 189, error: request (3412 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3412 tokens) exceeds the available context size (512 tokens), try increasing it",0.0027,0.010165,0.008543,0.001622,3.7011,128,1.3e-05,11.3,7.5,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c1,"Complete the Python function. Output only the code.


def reverse_string(s: str) -> str:
    """""" Return the reversed string.
    >>> reverse_string('abc')
    'cba'
    """"""
",return s[::-1],"srv    send_error: task id = 192, error: request (3479 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3479 tokens) exceeds the available context size (512 tokens), try increasing it",0.0026,0.009804,0.008239,0.001564,3.7011,128,1.2e-05,11.3,7.5,0.0,low,True,fail,61.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c2,"Complete the Python function. Output only the code.
from typing import List


def sum_list(nums: List[int]) -> int:
    """""" Return the sum of the numbers in the list.
    >>> sum_list([1, 2, 3])
    6
    """"""
",return sum(nums),"srv    send_error: task id = 195, error: request (3530 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3530 tokens) exceeds the available context size (512 tokens), try increasing it",0.0012,0.005599,0.003594,0.002004,4.845,128,1.6e-05,11.3,7.5,0.0,low,True,fail,63.1,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c3,"Complete the Python function. Output only the code.


def is_even(n: int) -> bool:
    """""" Return True if n is even, otherwise False.
    >>> is_even(2)
    True
    >>> is_even(3)
    False
    """"""
",return n % 2 == 0,Complete the Python function. Output only the code.   def is_even(n: int) -,0.0465,0.264978,0.144721,0.120256,5.6952,128,0.00094,11.3,7.5,0.0,low,True,fail,61.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c4,"Complete the Python function. Output only the code.
from typing import List


def max_element(nums: List[int]) -> int:
    """""" Return the maximum element of the list.
    >>> max_element([1, 5, 3])
    5
    """"""
",return max(nums),Complete the Python function. Output only the code. from typing import List   def max_element(nums: List[int]) -,0.0548,0.290989,0.17057,0.120419,5.3064,128,0.000941,11.3,7.5,0.0,low,True,fail,62.6,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c5,"Complete the Python function. Output only the code.


def count_vowels(s: str) -> int:
    """""" Return the number of vowels (a, e, i, o, u) in the string, case-insensitive.
    >>> count_vowels('hello')
    2
    """"""
",return sum(1 for ch in s.lower() if ch in 'aeiou'),"|srv    send_error: task id = 207, error: request (3796 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3796 tokens) exceeds the available context size (512 tokens), try increasing it",0.0824,0.395722,0.25634,0.139382,4.8018,128,0.001089,11.3,7.5,0.0,low,True,fail,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c6,"Complete the Python function. Output only the code.


def factorial(n: int) -> int:
    """""" Return n! (the factorial of n). factorial(0) == 1.
    >>> factorial(5)
    120
    """"""
","r = 1
for i in range(2, n + 1):
    r *= i
return r",Complete the Python function. Output only the code.   def factorial(n: int) -,0.0504,0.185151,0.156717,0.028434,3.6749,128,0.000222,11.3,7.5,0.0,low,True,fail,60.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],Complete the Python function. Output only the code.   def is_palindrome(s: str) -,0.0493,0.275061,0.153226,0.121835,5.5838,128,0.000952,11.3,7.5,0.0,low,True,fail,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,2,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","srv    send_error: task id = 213, error: request (3925 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (3925 tokens) exceeds the available context size (512 tokens), try increasing it",0.0014,0.007735,0.004309,0.003426,5.5838,128,2.7e-05,11.3,7.5,0.0,low,True,fail,62.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,__load__,load,,,,28.9177,117.213385,89.948395,27.264991,4.0534,0,,11.2,7.5,,,,,61.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C,7.7608,48.638322,24.140028,24.498294,6.2672,128,0.191393,11.2,7.5,0.0,high,False,C,64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,6.8893,43.531582,21.429076,22.102506,6.3188,128,0.172676,10.2,7.3,1.0,high,False,A,67.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,5.2104,32.976641,16.206917,16.769725,6.329,128,0.131013,10.7,7.2,0.0,high,False,A,67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,5.6765,36.233237,17.656765,18.576472,6.383,128,0.145129,9.5,7.1,1.0,high,False,C,68.1,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C,7.1115,45.315867,22.120187,23.19568,6.3722,128,0.181216,9.3,7.0,1.0,high,False,C,68.6,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,7.2725,46.148893,22.621141,23.527752,6.3457,128,0.183811,9.1,6.9,1.0,high,False,D,67.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,10.6383,67.160144,33.090433,34.069711,6.3131,128,0.26617,9.6,6.7,1.0,high,False,B,67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,"|srv    send_error: task id = 21, error: request (552 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (552 tokens) exceeds the available context size (512 tokens), try increasing it",0.056,0.212791,0.174146,0.038645,3.8007,128,0.000302,11.2,7.5,0.0,low,True,,67.5,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,"|srv    send_error: task id = 24, error: request (606 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (606 tokens) exceeds the available context size (512 tokens), try increasing it",0.0506,0.191292,0.157422,0.03387,3.7797,128,0.000265,11.2,7.5,0.0,low,True,,66.4,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,"|srv    send_error: task id = 27, error: request (659 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (659 tokens) exceeds the available context size (512 tokens), try increasing it",0.0537,0.203614,0.167013,0.036601,3.7922,128,0.000286,11.2,7.5,0.0,low,True,,67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,"|srv    send_error: task id = 30, error: request (715 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (715 tokens) exceeds the available context size (512 tokens), try increasing it",0.0548,0.207157,0.17034,0.036817,3.7828,128,0.000288,11.2,7.5,0.0,low,True,,66.4,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,"| Error: request (774 tokens) exceeds the available context size (512 tokens), try increasing it",0.0557,0.210056,0.173293,0.036763,3.7704,128,0.000287,11.2,7.5,0.0,low,True,,66.4,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,"|srv    send_error: task id = 36, error: request (839 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (839 tokens) exceeds the available context size (512 tokens), try increasing it",0.0557,0.210619,0.173339,0.037281,3.7795,128,0.000291,11.2,7.5,0.0,low,True,,65.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,"|srv    send_error: task id = 39, error: request (891 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (891 tokens) exceeds the available context size (512 tokens), try increasing it",0.0549,0.20631,0.170615,0.035695,3.7613,128,0.000279,11.2,7.5,0.0,low,True,,67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,"| Error: request (947 tokens) exceeds the available context size (512 tokens), try increasing it",0.0568,0.214292,0.176611,0.03768,3.7741,128,0.000294,11.2,7.5,0.0,low,True,,65.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,"| Error: request (983 tokens) exceeds the available context size (512 tokens), try increasing it",0.0567,0.213164,0.17628,0.036884,3.7613,128,0.000288,11.2,7.5,0.0,high,True,"| error: request (983 tokens) exceeds the available context size (512 tokens),",67.0,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,"|srv    send_error: task id = 48, error: request (1019 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1019 tokens) exceeds the available context size (512 tokens), try increasing it",0.0603,0.228553,0.187616,0.040937,3.7892,128,0.00032,11.2,7.5,0.0,high,True,"|srv send_error: task id = 48, error: request (1019 tokens) exceeds the availabl",64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,"|srv    send_error: task id = 51, error: request (1051 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1051 tokens) exceeds the available context size (512 tokens), try increasing it",0.0614,0.232476,0.190992,0.041484,3.7861,128,0.000324,11.2,7.5,0.0,high,True,"|srv send_error: task id = 51, error: request (1051 tokens) exceeds the availabl",64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,"|srv    send_error: task id = 54, error: request (1085 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1085 tokens) exceeds the available context size (512 tokens), try increasing it",0.0575,0.220012,0.178924,0.041088,3.8248,128,0.000321,11.2,7.5,0.0,high,True,"|srv send_error: task id = 54, error: request (1085 tokens) exceeds the availabl",65.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,"|srv    send_error: task id = 57, error: request (1121 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1121 tokens) exceeds the available context size (512 tokens), try increasing it",0.0587,0.296215,0.182515,0.1137,5.0482,128,0.000888,11.2,7.5,0.0,high,True,"|srv send_error: task id = 57, error: request (1121 tokens) exceeds the availabl",64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,"|srv    send_error: task id = 60, error: request (1154 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1154 tokens) exceeds the available context size (512 tokens), try increasing it",0.0587,0.221927,0.182625,0.039302,3.7799,128,0.000307,11.2,7.5,0.0,high,True,"|srv send_error: task id = 60, error: request (1154 tokens) exceeds the availabl",64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,"| Error: request (1190 tokens) exceeds the available context size (512 tokens), try increasing it",0.0589,0.221505,0.183267,0.038239,3.7595,128,0.000299,11.2,7.5,0.0,high,True,| error: request (1190 tokens) exceeds the available context size (512 tokens),65.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,"|srv    send_error: task id = 66, error: request (1269 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1269 tokens) exceeds the available context size (512 tokens), try increasing it",0.0602,0.224538,0.187305,0.037233,3.7288,128,0.000291,11.2,7.5,0.0,high,True,"|srv send_error: task id = 66, error: request (1269 tokens) exceeds the availabl",65.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,"|srv    send_error: task id = 69, error: request (1318 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1318 tokens) exceeds the available context size (512 tokens), try increasing it",0.0577,0.21638,0.179571,0.036808,3.7481,128,0.000288,11.2,7.5,0.0,high,True,"|srv send_error: task id = 69, error: request (1318 tokens) exceeds the availabl",65.9,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,"|srv    send_error: task id = 72, error: request (1379 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1379 tokens) exceeds the available context size (512 tokens), try increasing it",0.0606,0.228486,0.188587,0.0399,3.7686,128,0.000312,11.2,7.5,0.0,high,True,"|srv send_error: task id = 72, error: request (1379 tokens) exceeds the availabl",65.3,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|srv    send_error: task id = 75, error: request (1469 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1469 tokens) exceeds the available context size (512 tokens), try increasing it",0.0613,0.229367,0.190773,0.038594,3.7398,128,0.000302,11.2,7.5,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,64.8,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|srv    send_error: task id = 78, error: request (1502 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1502 tokens) exceeds the available context size (512 tokens), try increasing it",0.0656,0.244749,0.204175,0.040573,3.7286,128,0.000317,11.2,7.5,0.0,high,True,"|srv send_error: task id = 78, error: request (1502 tokens) exceeds the availabl",64.2,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,"|srv    send_error: task id = 81, error: request (1535 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1535 tokens) exceeds the available context size (512 tokens), try increasing it",0.0614,0.231415,0.191001,0.040414,3.7687,128,0.000316,11.2,7.5,0.0,high,True,"|srv send_error: task id = 81, error: request (1535 tokens) exceeds the availabl",64.2,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,"|srv    send_error: task id = 84, error: request (1570 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1570 tokens) exceeds the available context size (512 tokens), try increasing it",0.0618,0.232086,0.192186,0.0399,3.7563,128,0.000312,11.2,7.5,0.0,high,True,"|srv send_error: task id = 84, error: request (1570 tokens) exceeds the availabl",63.7,0x80000,False,False
Llama-3.2-3B-Instruct-Q8_0.gguf,llama-3.2-3B,Q8_0,1,3,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,"|srv    send_error: task id = 87, error: request (1604 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1604 tokens) exceeds the available context size (512 tokens), try increasing it",0.0628,0.23597,0.195201,0.040769,3.7601,128,0.000319,11.2,7.5,0.0,high,True,"|srv send_error: task id = 87, error: request (1604 tokens) exceeds the availabl",64.2,0x80000,False,False
