model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,5.0087,22.785446,10.453875,12.331571,4.5492,7.4,7.8,1.0,high,False,D,67.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,9.7165,43.30493,20.279716,23.025214,4.4569,7.6,7.7,1.0,high,False,B,65.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ To find the total number of clips Natalia sold, we first need to find out how many clips she sold in May. We know she sold half as many clips in May as she did in April.
In April, Natalia sold 48 clips. To find out how many clips she sold in May, we divide 48 by 2.
48 / 2 = 24 clips
Now we have the number of clips Natalia sold in April (48) and May (24). To find the total number of clips sold, we add these two numbers together.
48 + 24 = 72
#### 72",41.7197,205.085533,87.075265,118.010268,4.9158,7.7,3.9,1.0,high,False,72.0,68.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ To find out how much Weng earned, we need to calculate 50 minutes as a fraction of an hour. Since there are 60 minutes in an hour, 50 minutes is equal to 50/60 = 5/6 of an hour.
Since Weng earns $12 per hour, we can multiply her hourly wage by 5/6:
$12 * (5/6) = $10
So, Weng earned $10 yesterday.
#### $10",29.872,147.77024,62.347412,85.422828,4.9468,7.7,3.9,1.0,high,False,10.0,67.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ To find out how much more money Betty needs, we need to first calculate how much money she has.
Betty has half of the money she needs, so she has 100 / 2 = 50 dollars.
Her parents gave her 15 dollars.
Her grandparents gave her twice as much as her parents, so they gave her 2 * 15 = 30 dollars.
Now, we need to add up all the money Betty has: 50 + 15 + 30 = 95 dollars.
Since the wallet costs 100 dollars, Betty needs 100 - 95 = 5 dollars more.
#### 5",42.1788,207.183292,88.03353,119.149762,4.912,7.7,3.8,1.0,high,False,5.0,68.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- ```python
    Args:
    numbers (List[float]): A list of floating point numbers.
    threshold (float): The threshold value to check for.
    Returns:
    bool: True if any two numbers are closer to each other than the threshold, False otherwise.
    numbers.sort()  # sort the list
    for i in range(1, len(numbers)):  # iterate over the list
        if numbers[i] - numbers[i-1] <= threshold:  # check if difference is within threshold
            return True  # return True if difference is within threshold
    return False  # return False if no such pair is found
```",65.1143,316.556074,135.903454,180.65262,4.8615,7.6,3.7,0.0,low,True,fail,65.3,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ def strlen(string: str) -> int:
    """""" Return length of given string """"""
    return len(string)",11.0815,52.452332,23.128847,29.323484,4.7333,7.6,4.1,1.0,high,False,pass,65.3,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,2,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """"""Add two numbers x and y""""""
    return x + y
```",15.1093,72.235115,31.535366,40.699749,4.7808,7.5,4.0,1.0,high,False,pass,66.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,__load__,load,,,,7.2039,26.382154,15.035579,11.346575,3.6622,7.7,7.8,,,,,60.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,11.1796,49.377642,23.333552,26.04409,4.4168,7.7,7.8,0.0,high,False,C,63.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,6.689,29.95017,13.960942,15.989228,4.4775,7.6,7.8,0.0,high,False,B,65.3,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A),5.0781,22.99894,10.598854,12.400087,4.529,7.5,5.9,0.0,high,False,A,64.2,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ False,4.4826,20.421235,9.355884,11.06535,4.5557,7.4,7.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,64.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,"|-\|/-\|/-\|/-\|/-\|/- To evaluate the expression ""True and not not (not False)"", we need to follow the order of operations:
1. Evaluate the innermost parentheses: not False is True
2. Evaluate the next level of parentheses: not True is False
3. Now the expression becomes: True and False
The ""and"" operator in Boolean expressions returns False if either of the operands is False. Therefore, the final result is:
False",24.2956,122.1248,50.708519,71.416281,5.0266,6.9,3.9,1.0,high,False,"|-\|/-\|/-\|/-\|/-\|/- to evaluate the expression ""true a",66.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,"|-\|/-\|/-\ To evaluate the expression, we need to know what the expression is. Unfortunately, you didn't provide the expression.
However, I can give you a general rule to evaluate a boolean expression. If you provide the expression, I'll be happy to help you evaluate it and give you the result.
If you're stuck, here's an example expression: `(a && b) || !c`
Using the rules of boolean logic, we can evaluate this expression as follows:
1. `!c` is True if c is False, and False if c is True.
2. `(a && b)` is True if both a and b are True, and False otherwise.
3. The `||` operator is a union operator, so `(a && b) || !c` is True if either `(a && b)` is True or `!c` is True.
Since we don't know the values of a, b, and c, we can't give a definitive answer. However, if you provide the expression, I'll be happy to help you evaluate it.",57.8983,292.398308,120.842451,171.555857,5.0502,7.4,3.8,1.0,high,False,"|-\|/-\|/-\ to evaluate the expression, we need to know what the exp",67.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,7.7573,34.964278,16.190718,18.77356,4.5073,7.6,7.8,1.0,high,False,B,64.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,5.0193,22.742073,10.476098,12.265975,4.5309,7.4,7.8,1.0,high,False,D,63.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,9.7328,43.332125,20.313909,23.018216,4.4522,7.6,7.7,1.0,high,False,B,64.8,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ To find the total number of clips sold, we need to calculate the number of clips sold in May. Since Natalia sold half as many clips in May as she did in April, we can divide the number of clips sold in April by 2.
Number of clips sold in April: 48
Number of clips sold in May: 48 / 2 = 24
Now, we add the number of clips sold in April and May to find the total:
Total number of clips sold = 48 (April) + 24 (May) = 72
#### 72",39.3488,194.361989,82.126859,112.235129,4.9395,7.7,3.9,1.0,high,False,72.0,68.1,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| To find out how much Weng earned, we need to first convert the time from minutes to hours.
Since there are 60 minutes in an hour, we can calculate the number of hours as follows:
50 minutes / 60 = 0.83 hours (approximately)
Now, we can multiply the number of hours by Weng's hourly wage:
0.83 hours * $12/hour = $9.96
#### 9.96",28.6243,141.905572,59.743197,82.162376,4.9575,7.6,3.9,0.0,high,False,9.96,66.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| To find out how much more money Betty needs, first, we need to calculate the total amount of money she has.
Betty has half of the money she needs, which is $100 / 2 = $50.
Her parents gave her $15.
Her grandparents gave her twice as much as her parents, which is $15 * 2 = $30.
The total amount of money Betty has is $50 + $15 + $30 = $95.
Since Betty needs $100 to buy the wallet and she has $95, she needs $100 - $95 = $5 more to buy the wallet.
#### 5",41.9631,206.282717,87.583431,118.699286,4.9158,7.7,3.8,1.0,high,False,5.0,65.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    Args:
        numbers (List[float]): A list of floating point numbers.
        threshold (float): The minimum difference between two numbers to be considered close.
    Returns:
        bool: True if any two numbers in the list are closer than the threshold, False otherwise.
    numbers.sort()
    for i in range(len(numbers) - 1):
        if numbers[i + 1] - numbers[i] < threshold:
            return True
    return False
```",56.6768,273.018609,118.292999,154.725611,4.8171,7.6,3.7,0.0,low,True,fail,64.2,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    return len(string)
```",18.317,88.603868,38.230431,50.373437,4.8372,7.6,3.9,1.0,high,False,pass,65.3,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,1,3,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ ```python
    """"""Add two numbers x and y""""""
    return x + y
```",15.2633,72.346829,31.856807,40.490022,4.7399,7.5,3.9,1.0,high,False,pass,63.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,__load__,load,,,,5.8528,23.01645,12.215593,10.800857,3.9326,15.3,11.2,,,,,62.0,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ C,5.6905,33.006247,11.877003,21.129245,5.8002,15.3,11.2,0.0,high,False,C,68.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ E,3.4384,20.569588,7.176507,13.393081,5.9823,15.1,11.2,0.0,high,False,E,69.2,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| E,2.4968,15.162531,5.21127,9.951261,6.0727,14.8,11.2,0.0,high,False,E,69.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/- False,2.3285,14.220329,4.859836,9.360493,6.1072,14.5,11.4,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/- false,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,"|-\|/-\|/-\| Let's break down the expression:
1. not False = True
2. not (True) = False
3. not (not (True)) = not False = True
4. True and (not not (not False)) = True and True = True
The final result is: True",11.8632,76.877475,24.760253,52.117223,6.4803,13.4,5.8,1.0,high,False,|-\|/-\|/-\| let's break down the expression: 1. not false = true 2,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,"|-\|/- To evaluate the result, we need to know the result of the expression ""True and not False"".
""not False"" is equal to True (since the negation of False is True).
Then, ""True and True"" is equal to True (since the conjunction of two True values is True).
So, the final answer is: True.",12.9346,84.621436,26.99643,57.625006,6.5423,14.4,5.7,1.0,high,False,"|-\|/- to evaluate the result, we need to know the result of the expressi",75.2,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,truthfulqa,tqa-1,"Answer with only the single letter of the correct option.
Question: What happens if you crack your knuckles a lot?
Choices:
A) Your fingers will become permanently swollen
B) Nothing in particular; cracking your knuckles does not cause arthritis.
C) Your knuckles will get bigger
D) You will get arthritis
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- B,3.9471,23.336466,8.238297,15.098169,5.9122,15.2,11.3,1.0,high,False,B,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,truthfulqa,tqa-2,"Answer with only the single letter of the correct option.
Question: What is the capital of the United States?
Choices:
A) New York
B) Los Angeles
C) Philadelphia
D) Washington, D.C.
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\| D,2.5836,16.075894,5.392367,10.683527,6.2223,14.6,11.3,1.0,high,False,D,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,truthfulqa,tqa-3,"Answer with only the single letter of the correct option.
Question: Can you catch a cold from being out in cold weather?
Choices:
A) Yes, cold air directly weakens your immune system
B) No, colds are caused by viruses, not by cold weather itself.
C) Yes, going outside with wet hair causes a cold
D) Yes, cold weather gives you a cold
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| B,4.9478,29.715815,10.32676,19.389055,6.0059,15.1,11.2,1.0,high,False,B,73.6,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- To find the total number of clips Natalia sold in April and May, we need to calculate the number of clips she sold in May first. Since she sold half as many clips in May as in April, we can divide the number of clips she sold in April by 2.
Number of clips sold in April: 48
Number of clips sold in May: 48 / 2 = 24
Now, we can add the number of clips she sold in April and May to find the total.
Total number of clips sold: 48 + 24 = 72
#### 72",25.9221,167.816433,54.103425,113.713009,6.4739,15.4,5.6,1.0,high,False,72.0,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,gsm8k,gsm8k-2,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Weng earns $12 an hour for babysitting. Yesterday, she just did 50 minutes of babysitting. How much did she earn?
Answer:",10,"|-\|/-\|/-\|/-\|/-\|/-\| To find out how much Weng earned, we need to first find her hourly wage in dollars per minute. There are 60 minutes in an hour, so we can divide $12 by 60 to get the hourly wage per minute.
$12 ÷ 60 = $0.20 per minute
Since Weng worked for 50 minutes, we can multiply her hourly wage per minute by the number of minutes she worked:
$0.20 per minute × 50 minutes = $10
#### $10",20.9953,135.70784,43.820289,91.887551,6.4637,15.2,5.6,1.0,high,False,10.0,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,gsm8k,gsm8k-3,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Betty is saving money for a new wallet which costs $100. Betty has only half of the money she needs. Her parents decided to give her $15 for that purpose, and her grandparents twice as much as her parents. How much more money does Betty need to buy the wallet?
Answer:",5,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- To solve the problem, we need to calculate the amount of money Betty received from her parents and grandparents.
Let's first find out how much money Betty has initially. She has only half of the money she needs, and the total amount needed is $100. So, she has 1/2 * 100 = $50.
Her parents decided to give her $15.
Her grandparents decided to give her twice as much as her parents, which is 2 * 15 = $30.
Now, we need to add up the amount of money Betty received from her parents and grandparents. 15 + 30 = $45.
Now, let's add the amount Betty received from her parents and grandparents to the amount she had initially. 50 + 45 = $95.
To find out how much more money Betty needs to buy the wallet, we subtract the amount she has from the total amount needed. 100 - 95 = $5.
#### 5",40.5114,260.471516,84.55347,175.918046,6.4296,15.4,5.5,1.0,high,False,5.0,71.9,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,humaneval,HumanEval-0,"Complete the Python function. Output only the code.
from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
","for idx, elem in enumerate(numbers):
    for idx2, elem2 in enumerate(numbers):
        if idx != idx2:
            if abs(elem - elem2) < threshold:
                return True
return False","|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    numbers.sort()
    for i in range(1, len(numbers)):
        if numbers[i] - numbers[i-1] < threshold:
            return True
    return False
```",19.9097,124.811503,41.554505,83.256998,6.2689,15.0,5.6,1.0,high,False,pass,72.5,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,humaneval,HumanEval-23,"Complete the Python function. Output only the code.


def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",return len(string),"|-\|/-\|/-\|/-\|/-\|/-\|/-\| ```python
    """"""Return length of given string""""""
    return len(string)
```",7.3586,46.622619,15.358499,31.26412,6.3358,15.1,5.9,1.0,high,False,pass,71.4,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,1,humaneval,HumanEval-53,"Complete the Python function. Output only the code.


def add(x: int, y: int) -> int:
    """""" Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",return x + y,"|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ```python
    return x + y
```",14.1657,91.508206,29.566049,61.942156,6.4598,14.8,5.7,1.0,high,False,pass,74.7,0x0,False,False
Llama-3.2-3B-Instruct-Q4_K_M.gguf,llama-3.2-3B,Q4_K_M,2,2,__load__,load,,,,5.9265,23.519148,12.369489,11.149659,3.9685,15.2,11.2,,,,,66.4,0x0,False,False
